INSERT INTO `evaluation`(`user_id`, `evaluation_trp`, `evaluation_receivednum`, `evaluation_receivedvalue`, `evaluation_sentnum`, `evaluation_sentvalue`)
VALUES
                        (134,367,42,173,42,162),
                        (135,757,61,251,61,236),
                        (136,18,9,37,9,34),
                        (137,11,6,24,6,23),
                        (138,7,5,20,5,19),
                        (139,0,0,0,0,0),
                        (140,95,21,87,21,80),
                        (141,14,7,29,7,26),
                        (142,72,18,74,18,69),
                        (143,3,2,8,2,7),
                        (144,0,0,0,0,0),
                        (145,67,18,75,18,68),
                        (146,0,0,0,0,0),
                        (147,13,7,29,7,26),
                        (148,56,16,66,16,61),
                        (149,90,21,87,21,80),
                        (150,201,31,130,31,117),
                        (151,53,16,67,16,60),
                        (152,700,59,248,59,223),
                        (153,66,17,71,17,64),
                        (154,94,21,88,21,79),
                        (155,17,8,33,8,30),
                        (156,129,25,105,25,94),
                        (157,13,7,29,7,26),
                        (158,56,16,67,16,60),
                        (159,10,6,25,6,22),
                        (160,46,14,59,14,52),
                        (161,627,55,233,55,206),
                        (162,577,53,225,53,198),
                        (163,22,10,42,10,37),
                        (164,12,7,29,7,26),
                        (165,82,20,85,20,74),
                        (166,30,11,46,11,41),
                        (167,63,17,72,17,63),
                        (168,23,10,42,10,37),
                        (169,77,19,81,19,70),
                        (170,11,6,25,6,22),
                        (171,23,10,42,10,37),
                        (172,0,0,0,0,0),
                        (173,15,8,34,8,29),
                        (174,24,10,43,10,36),
                        (175,397,44,189,44,162),
                        (176,27,11,47,11,40),
                        (177,0,0,0,0,0),
                        (178,0,0,0,0,0),
                        (179,13,7,30,7,25),
                        (180,16,8,34,8,29),
                        (181,43,14,60,14,51),
                        (182,22,10,43,10,36),
                        (183,388,43,186,43,157),
                        (184,6,4,17,4,14),
                        (185,47,15,65,15,54),
                        (186,1417,84,366,84,305),
                        (187,9,6,26,6,21),
                        (188,6,4,17,4,14),
                        (189,745,60,262,60,217),
                        (190,37,13,56,13,47),
                        (191,356,42,184,42,151),
                        (192,0,0,0,0,0),
                        (193,12,7,30,7,25),
                        (194,17,8,35,8,28),
                        (195,20,9,39,9,32),
                        (196,48,15,66,15,53),
                        (197,31,12,52,12,43),
                        (198,232,33,145,33,118),
                        (199,36,13,57,13,46),
                        (200,1062,72,318,72,257),
                        (201,41,14,62,14,49),
                        (202,108,23,102,23,81),
                        (203,27,11,48,11,39),
                        (204,190,30,133,30,106),
                        (205,4,3,13,3,10),
                        (206,15,8,35,8,28),
                        (207,269,36,160,36,127),
                        (208,41,14,62,14,49),
                        (209,105,22,98,22,77),
                        (210,165,28,125,28,98),
                        (211,146,26,116,26,91),
                        (212,48,15,67,15,52),
                        (213,90,21,94,21,73),
                        (214,3,2,8,2,7),
                        (215,427,46,206,46,161),
                        (216,7,5,22,5,17)
